,date,0_4,5_11,12_18,19_49,50_64,65+,65_diff,50_64_diff,19_49_diff,12_18_diff,5_11_diff
17,02/24/2022,0,0,189038.33333333334,2273736.3333333335,1742061.0,1923929.3333333333,1763.6666666665114,2492.4705882351846,4641.666666666977,1067.0196078431618,0
18,02/25/2022,0,0,190105.35294117648,2278378.0,1744553.4705882352,1925693.0,1763.6666666667443,2492.4705882351846,4641.666666666511,1067.0196078431327,0
19,02/26/2022,0,0,191172.3725490196,2283019.6666666665,1747045.9411764706,1927456.6666666667,1763.6666666667443,2492.4705882354174,4641.666666666511,1067.0196078431327,0
20,02/27/2022,0,0,192239.39215686274,2287661.3333333335,1749538.4117647058,1929220.3333333333,1763.6666666665114,2492.4705882351846,4641.666666666977,1067.0196078431327,0
21,02/28/2022,0,0,193306.41176470587,2292303.0,1752030.8823529412,1930984.0,1763.6666666667443,2492.4705882354174,4641.666666666511,1067.0196078431327,0
22,03/01/2022,0,0,194373.43137254904,2296944.6666666665,1754523.3529411764,1932747.6666666667,1763.6666666667443,2492.4705882351846,4641.666666666511,1067.0196078431618,0
23,03/02/2022,0,0,195440.45098039217,2301586.3333333335,1757015.8235294118,1934511.3333333333,1763.6666666665114,2492.4705882354174,4641.666666666977,1067.0196078431327,0
24,03/03/2022,0,0,196507.4705882353,2306228.0,1759508.294117647,1936275.0,1763.6666666667443,2492.4705882351846,4641.666666666511,1067.0196078431327,0
25,03/04/2022,0,0,197574.49019607843,2310869.6666666665,1762000.7647058824,1938038.6666666667,1763.6666666667443,2492.4705882354174,4641.666666666511,1067.0196078431327,0
26,03/05/2022,0,0,198641.50980392157,2315511.3333333335,1764493.2352941176,1939802.3333333333,1763.6666666665114,2492.4705882351846,4641.666666666977,1067.0196078431327,0
27,03/06/2022,0,0,199708.5294117647,2320153.0,1766985.705882353,1941566.0,1763.6666666667443,2492.4705882354174,4641.666666666511,1067.0196078431327,0
28,03/07/2022,0,0,200775.54901960783,2324794.6666666665,1769478.1764705882,1943329.6666666667,1763.6666666667443,2492.4705882351846,4641.666666666511,1067.0196078431327,0
29,03/08/2022,0,0,201842.56862745096,2329436.3333333335,1771970.6470588236,1945093.3333333333,1763.6666666665114,2492.4705882354174,4641.666666666977,1067.0196078431327,0
30,03/09/2022,0,0,202909.58823529413,2334078.0,1774463.1176470588,1946857.0,1763.6666666667443,2492.4705882351846,4641.666666666511,1067.0196078431618,0
31,03/10/2022,0,0,203976.60784313726,2338719.6666666665,1776955.5882352942,1948620.6666666667,1763.6666666667443,2492.4705882354174,4641.666666666511,1067.0196078431327,0
32,03/11/2022,0,0,205043.6274509804,2343361.3333333335,1779448.0588235294,1950384.3333333333,1763.6666666665114,2492.4705882351846,4641.666666666977,1067.0196078431327,0
33,03/12/2022,0,0,206110.64705882352,2348003.0,1781940.5294117648,1952148.0,1763.6666666667443,2492.4705882354174,4641.666666666511,1067.0196078431327,0
34,03/13/2022,0,0,207177.66666666666,2352644.6666666665,1784433.0,1953911.6666666667,1763.6666666667443,2492.4705882351846,4641.666666666511,1067.0196078431327,0
35,03/14/2022,0,0,208244.68627450982,2357286.3333333335,1786925.4705882352,1955675.3333333333,1763.6666666665114,2492.4705882351846,4641.666666666977,1067.0196078431618,0
36,03/15/2022,0,0,209311.70588235295,2361928.0,1789417.9411764706,1957439.0,1763.6666666667443,2492.4705882354174,4641.666666666511,1067.0196078431327,0
37,03/16/2022,0,0,210378.72549019608,2366569.6666666665,1791910.4117647058,1959202.6666666667,1763.6666666667443,2492.4705882351846,4641.666666666511,1067.0196078431327,0
38,03/17/2022,0,0,211445.74509803922,2371211.3333333335,1794402.8823529412,1960966.3333333333,1763.6666666665114,2492.4705882354174,4641.666666666977,1067.0196078431327,0
39,03/18/2022,0,0,212512.76470588235,2375853.0,1796895.3529411764,1962730.0,1763.6666666667443,2492.4705882351846,4641.666666666511,1067.0196078431327,0
40,03/19/2022,0,0,213579.78431372548,2380494.6666666665,1799387.8235294118,1964493.6666666667,1763.6666666667443,2492.4705882354174,4641.666666666511,1067.0196078431327,0
41,03/20/2022,0,0,214646.80392156861,2385136.3333333335,1801880.294117647,1966257.3333333333,1763.6666666665114,2492.4705882351846,4641.666666666977,1067.0196078431327,0
42,03/21/2022,0,0,215713.82352941175,2389778.0,1804372.7647058824,1968021.0,1763.6666666667443,2492.4705882354174,4641.666666666511,1067.0196078431327,0
43,03/22/2022,0,0,216780.8431372549,2394419.6666666665,1806865.2352941176,1969784.6666666667,1763.6666666667443,2492.4705882351846,4641.666666666511,1067.0196078431618,0
44,03/23/2022,0,0,217847.86274509804,2399061.3333333335,1809357.705882353,1971548.3333333333,1763.6666666665114,2492.4705882354174,4641.666666666977,1067.0196078431327,0
45,03/24/2022,0,0,218914.88235294117,2403703.0,1811850.1764705882,1973312.0,1763.6666666667443,2492.4705882351846,4641.666666666511,1067.0196078431327,0
46,03/25/2022,0,0,219981.9019607843,2408344.6666666665,1814342.6470588236,1975075.6666666667,1763.6666666667443,2492.4705882354174,4641.666666666511,1067.0196078431327,0
47,03/26/2022,0,0,221048.92156862744,2412986.3333333335,1816835.1176470588,1976839.3333333333,1763.6666666665114,2492.4705882351846,4641.666666666977,1067.0196078431327,0
48,03/27/2022,0,0,222115.9411764706,2417628.0,1819327.5882352942,1978603.0,1763.6666666667443,2492.4705882354174,4641.666666666511,1067.0196078431618,0
49,03/28/2022,0,0,223182.96078431373,2422269.6666666665,1821820.0588235294,1980366.6666666667,1763.6666666667443,2492.4705882351846,4641.666666666511,1067.0196078431327,0
50,03/29/2022,0,0,224249.98039215687,2426911.3333333335,1824312.5294117648,1982130.3333333333,1763.6666666665114,2492.4705882354174,4641.666666666977,1067.0196078431327,0
51,03/30/2022,0,0,225877.07222889157,2433279.3690476194,1828888.218187275,1987869.7976190476,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
52,03/31/2022,0,0,227504.16406562628,2439647.4047619053,1833463.9069627854,1993609.261904762,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
53,04/01/2022,0,0,229131.25590236098,2446015.440476191,1838039.5957382957,1999348.7261904762,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
54,04/02/2022,0,0,230758.34773909568,2452383.476190477,1842615.284513806,2005088.1904761905,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
55,04/03/2022,0,0,232385.4395758304,2458751.511904763,1847190.9732893163,2010827.6547619049,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
56,04/04/2022,0,0,234012.5314125651,2465119.547619049,1851766.6620648266,2016567.1190476192,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
57,04/05/2022,0,0,235639.6232492998,2471487.583333335,1856342.3508403369,2022306.5833333335,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
58,04/06/2022,0,0,237266.7150860345,2477855.619047621,1860918.0396158472,2028046.0476190478,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
59,04/07/2022,0,0,238893.8069227692,2484223.6547619067,1865493.7283913575,2033785.5119047621,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
60,04/08/2022,0,0,240520.8987595039,2490591.6904761926,1870069.4171668678,2039524.9761904764,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
61,04/09/2022,0,0,242147.9905962386,2496959.7261904785,1874645.105942378,2045264.4404761908,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
62,04/10/2022,0,0,243775.08243297332,2503327.7619047645,1879220.7947178883,2051003.904761905,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
63,04/11/2022,0,0,245402.17426970802,2509695.7976190504,1883796.4834933986,2056743.3690476194,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
64,04/12/2022,0,0,247029.26610644272,2516063.8333333363,1888372.172268909,2062482.8333333337,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
65,04/13/2022,0,0,248656.35794317743,2522431.869047622,1892947.8610444192,2068222.297619048,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
66,04/14/2022,0,0,250283.44977991213,2528799.904761908,1897523.5498199295,2073961.7619047624,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
67,04/15/2022,0,0,251910.54161664683,2535167.940476194,1902099.2385954398,2079701.2261904767,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
68,04/16/2022,0,0,253537.63345338154,2541535.97619048,1906674.92737095,2085440.690476191,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
69,04/17/2022,0,0,255164.72529011624,2547904.011904766,1911250.6161464604,2091180.1547619053,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
70,04/18/2022,0,0,256791.81712685095,2554272.0476190518,1915826.3049219707,2096919.6190476196,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
71,04/19/2022,0,0,258418.90896358565,2560640.0833333377,1920401.993697481,2102659.083333334,5739.464285714319,4575.688775510294,6368.035714285914,1627.091836734704,0
72,04/20/2022,0,0,260046.00080032035,2567008.1190476236,1924977.6824729913,2108398.547619048,5739.464285714086,4575.688775510294,6368.035714285914,1627.091836734704,0
73,04/21/2022,0,0,261673.09263705506,2573376.1547619095,1929553.3712485016,2114138.011904762,5739.464285714086,4575.688775510294,6368.035714285914,1627.091836734704,0
74,04/22/2022,0,0,263300.18447378976,2579744.1904761954,1934129.0600240119,2119877.476190476,5739.464285714086,4575.688775510294,6368.035714285914,1627.091836734704,0
75,04/23/2022,0,0,264927.27631052444,2586112.2261904813,1938704.7487995222,2125616.9404761903,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
76,04/24/2022,0,0,266554.3681472591,2592480.2619047672,1943280.4375750325,2131356.4047619044,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
77,04/25/2022,0,0,268181.4599839938,2598848.297619053,1947856.1263505428,2137095.8690476185,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
78,04/26/2022,0,0,269808.55182072846,2605216.333333339,1952431.815126053,2142835.3333333326,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
79,04/27/2022,0,0,271435.64365746314,2611584.369047625,1957007.5039015634,2148574.7976190466,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
80,04/28/2022,0,0,273062.7354941978,2617952.404761911,1961583.1926770736,2154314.2619047607,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
81,04/29/2022,0,0,274689.8273309325,2624320.440476197,1966158.881452584,2160053.726190475,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
82,04/30/2022,0,0,276316.91916766716,2630688.4761904827,1970734.5702280942,2165793.190476189,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
83,05/01/2022,0,0,277944.01100440184,2637056.5119047686,1975310.2590036045,2171532.654761903,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
84,05/02/2022,0,0,279571.1028411365,2643424.5476190546,1979885.9477791148,2177272.119047617,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
85,05/03/2022,0,0,281198.1946778712,2649792.5833333405,1984461.6365546251,2183011.583333331,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
86,05/04/2022,0,0,282825.28651460586,2656160.6190476264,1989037.3253301354,2188751.0476190452,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
87,05/05/2022,0,0,284452.37835134054,2662528.6547619123,1993613.0141056457,2194490.5119047593,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
88,05/06/2022,0,0,286079.4701880752,2668896.690476198,1998188.702881156,2200229.9761904734,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
89,05/07/2022,0,0,287706.5620248099,2675264.726190484,2002764.3916566663,2205969.4404761875,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
90,05/08/2022,0,0,289333.65386154456,2681632.76190477,2007340.0804321766,2211708.9047619016,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
91,05/09/2022,0,0,290960.74569827924,2688000.797619056,2011915.769207687,2217448.3690476157,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
92,05/10/2022,0,0,292587.8375350139,2694368.833333342,2016491.4579831972,2223187.8333333298,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
93,05/11/2022,0,0,294214.9293717486,2700736.869047628,2021067.1467587075,2228927.297619044,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
94,05/12/2022,0,0,295842.02120848326,2707104.9047619137,2025642.8355342178,2234666.761904758,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
95,05/13/2022,0,0,297469.11304521793,2713472.9404761996,2030218.524309728,2240406.226190472,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
96,05/14/2022,0,0,299096.2048819526,2719840.9761904855,2034794.2130852384,2246145.690476186,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
97,05/15/2022,0,0,300723.2967186873,2726209.0119047714,2039369.9018607487,2251885.1547619,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
98,05/16/2022,0,0,302350.38855542196,2732577.0476190574,2043945.590636259,2257624.6190476143,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
99,05/17/2022,0,0,303977.48039215663,2738945.0833333433,2048521.2794117692,2263364.0833333284,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
100,05/18/2022,0,0,305604.5722288913,2745313.119047629,2053096.9681872795,2269103.5476190425,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
101,05/19/2022,0,0,307231.664065626,2751681.154761915,2057672.6569627898,2274843.0119047565,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
102,05/20/2022,0,0,308858.75590236066,2758049.190476201,2062248.3457383001,2280582.4761904706,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
103,05/21/2022,0,0,310485.84773909533,2764417.226190487,2066824.0345138104,2286321.9404761847,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
104,05/22/2022,0,0,312112.93957583,2770785.261904773,2071399.7232893207,2292061.404761899,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
105,05/23/2022,0,0,313740.0314125647,2777153.2976190588,2075975.412064831,2297800.869047613,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
106,05/24/2022,0,0,315367.12324929936,2783521.3333333447,2080551.1008403413,2303540.333333327,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
107,05/25/2022,0,0,316994.21508603403,2789889.3690476306,2085126.7896158516,2309279.797619041,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
108,05/26/2022,0,0,318621.3069227687,2796257.4047619165,2089702.478391362,2315019.261904755,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
109,05/27/2022,0,0,320248.3987595034,2802625.4404762024,2094278.1671668722,2320758.726190469,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
110,05/28/2022,0,0,321875.49059623806,2808993.4761904883,2098853.8559423825,2326498.1904761833,5739.464285714086,4575.688775510294,6368.035714285914,1627.0918367346749,0
111,05/29/2022,0,0,323502.58243297273,2815361.5119047742,2103429.5447178925,2332237.6547618974,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
112,05/30/2022,0,0,325129.6742697074,2821729.54761906,2108005.2334934026,2337977.1190476115,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
113,05/31/2022,0,0,326756.7661064421,2828097.583333346,2112580.9222689127,2343716.5833333256,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
114,06/01/2022,0,0,328383.85794317676,2834465.619047632,2117156.6110444227,2349456.0476190397,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
115,06/02/2022,0,0,330010.94977991143,2840833.654761918,2121732.299819933,2355195.5119047537,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
116,06/03/2022,0,0,331638.0416166461,2847201.690476204,2126307.988595443,2360934.976190468,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
117,06/04/2022,0,0,333265.1334533808,2853569.7261904897,2130883.677370953,2366674.440476182,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
118,06/05/2022,0,0,334892.22529011546,2859937.7619047756,2135459.366146463,2372413.904761896,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
119,06/06/2022,0,0,336519.31712685013,2866305.7976190615,2140035.054921973,2378153.36904761,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
120,06/07/2022,0,0,338146.4089635848,2872673.8333333475,2144610.743697483,2383892.833333324,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
121,06/08/2022,0,0,339773.5008003195,2879041.8690476334,2149186.432472993,2389632.2976190383,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
122,06/09/2022,0,0,341400.59263705416,2885409.9047619193,2153762.121248503,2395371.7619047523,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
123,06/10/2022,0,0,343027.68447378883,2891777.940476205,2158337.8100240133,2401111.2261904664,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
124,06/11/2022,0,0,344654.7763105235,2898145.976190491,2162913.4987995233,2406850.6904761805,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
125,06/12/2022,0,0,346281.8681472582,2904514.011904777,2167489.1875750334,2412590.1547618946,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
126,06/13/2022,0,0,347908.95998399286,2910882.047619063,2172064.8763505435,2418329.6190476087,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
127,06/14/2022,0,0,349536.05182072753,2917250.083333349,2176640.5651260535,2424069.083333323,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
128,06/15/2022,0,0,351163.1436574622,2923618.119047635,2181216.2539015636,2429808.547619037,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
129,06/16/2022,0,0,352790.2354941969,2929986.1547619207,2185791.9426770736,2435548.011904751,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
130,06/17/2022,0,0,354417.32733093156,2936354.1904762066,2190367.6314525837,2441287.476190465,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
131,06/18/2022,0,0,356044.41916766623,2942722.2261904925,2194943.320228094,2447026.940476179,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
132,06/19/2022,0,0,357671.5110044009,2949090.2619047784,2199519.009003604,2452766.404761893,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
133,06/20/2022,0,0,359298.6028411356,2955458.2976190643,2204094.697779114,2458505.8690476073,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
134,06/21/2022,0,0,360925.69467787025,2961826.3333333503,2208670.386554624,2464245.3333333214,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
135,06/22/2022,0,0,362552.78651460493,2968194.369047636,2213246.075330134,2469984.7976190355,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
136,06/23/2022,0,0,364179.8783513396,2974562.404761922,2217821.764105644,2475724.2619047496,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
137,06/24/2022,0,0,365806.9701880743,2980930.440476208,2222397.452881154,2481463.7261904636,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
138,06/25/2022,0,0,367434.06202480895,2987298.476190494,2226973.141656664,2487203.1904761777,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
139,06/26/2022,0,0,369061.15386154363,2993666.51190478,2231548.8304321743,2492942.654761892,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
140,06/27/2022,0,0,370688.2456982783,3000034.5476190657,2236124.5192076843,2498682.119047606,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
141,06/28/2022,0,0,372315.337535013,3006402.5833333516,2240700.2079831944,2504421.58333332,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
142,06/29/2022,0,0,373942.42937174765,3012770.6190476376,2245275.8967587044,2510161.047619034,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
143,06/30/2022,0,0,375569.5212084823,3019138.6547619235,2249851.5855342145,2515900.511904748,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
144,07/01/2022,0,0,377196.613045217,3025506.6904762094,2254427.2743097246,2521639.9761904622,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
145,07/02/2022,0,0,378823.7048819517,3031874.7261904953,2259002.9630852346,2527379.4404761763,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
146,07/03/2022,0,0,380450.79671868635,3038242.761904781,2263578.6518607447,2533118.9047618904,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
147,07/04/2022,0,0,382077.888555421,3044610.797619067,2268154.3406362548,2538858.3690476045,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
148,07/05/2022,0,0,383704.9803921557,3050978.833333353,2272730.029411765,2544597.8333333186,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
149,07/06/2022,0,0,385332.0722288904,3057346.869047639,2277305.718187275,2550337.2976190327,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
150,07/07/2022,0,0,386959.16406562505,3063714.904761925,2281881.406962785,2556076.7619047468,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
151,07/08/2022,0,0,388586.2559023597,3070082.940476211,2286457.095738295,2561816.226190461,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
152,07/09/2022,0,0,390213.3477390944,3076450.9761904967,2291032.784513805,2567555.690476175,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
153,07/10/2022,0,0,391840.4395758291,3082819.0119047826,2295608.473289315,2573295.154761889,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
154,07/11/2022,0,0,393467.53141256375,3089187.0476190685,2300184.162064825,2579034.619047603,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
155,07/12/2022,0,0,395094.6232492984,3095555.0833333544,2304759.8508403352,2584774.083333317,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
156,07/13/2022,0,0,396721.7150860331,3101923.1190476404,2309335.5396158453,2590513.5476190313,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
157,07/14/2022,0,0,398348.8069227678,3108291.1547619263,2313911.2283913554,2596253.0119047454,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
158,07/15/2022,0,0,399975.89875950245,3114659.190476212,2318486.9171668654,2601992.4761904594,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
159,07/16/2022,0,0,401602.9905962371,3121027.226190498,2323062.6059423755,2607731.9404761735,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
160,07/17/2022,0,0,403230.0824329718,3127395.261904784,2327638.2947178856,2613471.4047618876,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
161,07/18/2022,0,0,404857.1742697065,3133763.29761907,2332213.9834933956,2619210.8690476017,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
162,07/19/2022,0,0,406484.26610644115,3140131.333333356,2336789.6722689057,2624950.333333316,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
163,07/20/2022,0,0,408111.3579431758,3146499.3690476418,2341365.3610444157,2630689.79761903,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
164,07/21/2022,0,0,409738.4497799105,3152867.4047619277,2345941.049819926,2636429.261904744,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
165,07/22/2022,0,0,411365.5416166452,3159235.4404762136,2350516.738595436,2642168.726190458,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
166,07/23/2022,0,0,412992.63345337985,3165603.4761904995,2355092.427370946,2647908.190476172,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
167,07/24/2022,0,0,414619.7252901145,3171971.5119047854,2359668.116146456,2653647.654761886,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
168,07/25/2022,0,0,416246.8171268492,3178339.5476190713,2364243.804921966,2659387.1190476003,5739.464285714086,4575.6887755100615,6368.035714285914,1627.0918367346749,0
